Ident	Api	free	title	author	digital	available	isbn	barcode	year	branch	home_branch	category	publisher	keyword	system	audience	location	order	database
Everswinkel_StMagnus	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Poettmes	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
DettingenTeck	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Grosskrotzenburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Dinkelsbuehl	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
CastropRauxel	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
NeuWulmstorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Oberammergau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wermelskirchen	bibliotheca	false	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Rietberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gerlingen	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Rheinau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Vellmar	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Vreden	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
NiefernOeschelbronn	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	false	true	false	true	false
Reken	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Karlstadt	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hungen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Memmingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Guetersloh	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Feldkirchen_Westerham	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wehringen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Pfalzgrafenweiler	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
KirchheimMuenchen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
RothenburgFulda	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Geislingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Helmbrechts	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Weilburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Frankenberg_Eder	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Eppingen	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Augsburg_A._B._v._Stettensches_Institut	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Schwerte	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Immenstadt	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Raunheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Eschwege	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Neuried	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bad_Mergentheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
WasserburgInn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
WeilAmRhein	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Dorsten	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Baldham_Vaterstetten	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Tubingen_Bengelhaus	bibliotheca	false	true	true	false	false	true	false	true	false	false	true	false	true	false	false	false	true	false
Unterschleissheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hilden	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Muenchen_Vaterunserkirche	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Roding	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Poecking	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Feuchtwangen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Reinheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gersthofen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Marl_Polsum	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Forstinning	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Soest	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Weikersheim	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Moenchengladbach	biber1992	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Mauer	bibliotheca	true	false	true	false	false	true	false	true	false	false	true	false	false	false	false	false	true	false
Starnberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Happurg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Rodenbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Sonthofen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BadAbbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Manching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Porta_Westfalica	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Geltendorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Stadtlohn	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Elsenfeld	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MunsterLudgerus	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Steinfurt	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Untermerzbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bad_Vilbel	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Breisach	bibliotheca	true	true	true	false	false	false	false	true	false	false	true	false	true	false	false	false	true	false
Werdohl	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MuensterMecklenbeck	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Usingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Detmold	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Salzkotten	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Luedinghausen	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Meschede	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wuelfrath	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
WeilImSchoenbuch	bibliotheca	false	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Unterfoehring	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Boetzingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Grasbrunn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Walldorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gummersbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
ZellaMehlis	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Haslach	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	false	true	true	false	true	false
Roettenbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Fuldatal	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Planegg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Frammersbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Mantel	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Ottobrunn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kierspe	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Goeppingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kolbermoor	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bubenreuth	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Scheidegg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Lippstadt	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Berching	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Stuttgart_Religionspaedagogische_Arbeitsstelle	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Peitz	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
KevelaerTwisteden	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Lauingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hoyerswerda	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Winnenden	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Bruck_idOpf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wilhermsdorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BobenheimRoxheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bocholt	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Baunatal	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bobingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Lohfelden	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Monheim	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Bad_Toelz	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Vohburg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Randersacker	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Volkach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Altena	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Eichenau	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kulmbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MuehldorfInn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gerolzhofen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
KaufungenNiederkaufungen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Roedermark	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Eislingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Espelkamp	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Schillingsfuerst	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hattersheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BietigheimBissingen	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Fuessen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Pfaffenhofen_Ilm	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Cuxhaven	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Suessen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Burglengenfeld	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
KgswOberpleis	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
OstheimRhoen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Mettmann	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Hoesbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Neubiberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bad_Salzuflen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Kriftel	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Denklingen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Roethenbach_Pegnitz	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Muenster_Hiltrup	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Geldern	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Westerstede	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Nettersheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Berchtesgaden	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Oberstaufen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Hattingen	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Wickede	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Karlsfeld	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wehr	bibliotheca	true	true	true	false	false	true	false	true	false	false	true	false	true	true	true	false	true	false
Niestetal	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Stadtallendorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
MarktSchwaben	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BadWildungen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Marienfeld_Koeb	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Naila	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Pluederhausen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Koenigsbrunn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Heidelberg	bibliotheca	true	true	true	false	false	true	false	true	true	false	true	false	true	true	true	false	true	false
Niebuell	iopac	true	true	true	false	false	false	false	true	false	false	true	true	false	true	false	false	false	false
Harsewinkel	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Mering	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Grossburgwedel	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Tapfheim	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Offenbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Recklinghausen	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Thannhausen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Miesbach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Gescher	bibliotheca	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false
Belin_BSH	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
BadVilbel	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Marl	bibliotheca	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
Schondorf	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Erftstadt	sisis	true	true	true	false	false	false	false	true	true	true	true	false	true	true	false	false	false	false
Teublitz	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Landsberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Maisach	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Herborn	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Bechhofen	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Wendelstein	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Schwaig	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
Olsberg	winbiap	true	true	true	false	false	true	true	true	true	false	true	true	true	true	true	false	false	false
